kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | {"latitude": 44.7251263, "longitude": 26.1727593, "item": "uav", "speed": 0, "altitude": -0.16, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.0430000014603138, "course": 3.894873015873016, "heading": -0.017616533707559914, "position": {"latitude": 44.725126499999995, "longitude": 26.1727597, "altitude": -0.165}, "velocity": {"vx": 0.023269321769475937, "vy": 0.009407466277480125, "vz": -0.165}, "acceleration": {"ax": 0.02941995, "ay": -0.0882598499999988, "az": 9.80665}, "attitude": {"roll": -0.013057299889624119, "pitch": 0.03266819566488266, "yaw": -2.3900983333587646}, "attitudeVelocity": {"roll": -0.00045817799400538206, "pitch": -0.0009939433075487614, "yaw": 0.0012375283986330032}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725126499999995, "longitude": 26.1727597, "item": "uav", "speed": 0, "altitude": -0.165, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.018000001087784767, "course": 3.894873015873016, "heading": -0.01765627295135812, "position": {"latitude": 44.7251267, "longitude": 26.172760099999998, "altitude": -0.179}, "velocity": {"vx": 0.028626514598727226, "vy": 0.01765025220811367, "vz": -0.179}, "acceleration": {"ax": 0.02941995, "ay": -0.0882598499999988, "az": 9.81645665}, "attitude": {"roll": -0.013108511455357075, "pitch": 0.03284430503845215, "yaw": -2.389878988265991}, "attitudeVelocity": {"roll": -0.00010449371620779857, "pitch": 0.0003875811817124486, "yaw": 0.0007419409230351448}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251267, "longitude": 26.172760099999998, "item": "uav", "speed": 0, "altitude": -0.179, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.06174781173467636, "x": -0.40532374382019043, "z": 9.627256393432617}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0005352990701794624, "roll": 0.0008833059691824019, "pitch": -0.0014446444110944867}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1424649205513315, "roll": -0.005041179335045813, "pitch": 0.037511675601556105}, "status": "IDLE", "location": {"latitude": 44.72562332217322, "altitude": 127.01, "longitude": 26.172353790927694}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.006433406513609738, "x": -0.014359476703808535, "z": 0.0}, "speed": 0.015734778717160225, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:29Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562332217322, "longitude": 26.172353790927694, "item": "ugv", "speed": 0.015734778717160225, "altitude": 127.01, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.029000001028180122, "course": 3.894873015873016, "heading": -0.01768930821581874, "position": {"latitude": 44.7251269, "longitude": 26.1727605, "altitude": -0.173}, "velocity": {"vx": 0.028872672468423843, "vy": 0.022085953503847122, "vz": -0.173}, "acceleration": {"ax": 0.02941995, "ay": -0.1078731499999988, "az": 9.8262633}, "attitude": {"roll": -0.013258888386189938, "pitch": 0.03277188539505005, "yaw": -2.389892578125}, "attitudeVelocity": {"roll": 8.847168646752834e-05, "pitch": -0.0008471402106806636, "yaw": 0.0009418048430234194}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251269, "longitude": 26.1727605, "item": "uav", "speed": 0, "altitude": -0.173, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.021260293200612068, "course": 4.188380952380952, "heading": -0.002831993250233707, "position": {"latitude": 44.724983099999996, "longitude": 26.172706599999998, "altitude": 0.466}, "velocity": {"vx": -0.002403274644166231, "vy": -0.012409656308591366, "vz": 0.466}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03661035746335983, "pitch": 0.015589157119393349, "yaw": -2.0966010093688965}, "attitudeVelocity": {"roll": 0.0007877977914176881, "pitch": -3.07320588035509e-05, "yaw": -0.0004301394219510257}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724983099999996, "longitude": 26.172706599999998, "item": "uav", "speed": 0, "altitude": 0.466, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03100000135600567, "course": 3.8943492063492062, "heading": -0.01757501107789294, "position": {"latitude": 44.725127, "longitude": 26.1727609, "altitude": -0.165}, "velocity": {"vx": 0.024621227756142616, "vy": 0.02441481500864029, "vz": -0.165}, "acceleration": {"ax": 0.02941995, "ay": -0.1078731499999988, "az": 9.80665}, "attitude": {"roll": -0.013300375081598759, "pitch": 0.032643094658851624, "yaw": -2.389897584915161}, "attitudeVelocity": {"roll": -0.0005228043883107603, "pitch": 0.00031179451616480947, "yaw": 0.001494564232416451}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725127, "longitude": 26.1727609, "item": "uav", "speed": 0, "altitude": -0.165, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.049000002443790436, "course": 3.8938253968253966, "heading": -0.017491769573827917, "position": {"latitude": 44.725127099999995, "longitude": 26.1727612, "altitude": -0.177}, "velocity": {"vx": 0.0212144386023283, "vy": 0.019434088841080666, "vz": -0.177}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.013200760819017887, "pitch": 0.032521314918994904, "yaw": -2.3907415866851807}, "attitudeVelocity": {"roll": -0.0009058954892680049, "pitch": 0.0006776322261430323, "yaw": 0.0005239971214905381}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725127099999995, "longitude": 26.1727612, "item": "uav", "speed": 0, "altitude": -0.177, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.02500000037252903, "course": 3.8936507936507936, "heading": -0.017468285464864577, "position": {"latitude": 44.725127099999995, "longitude": 26.172761299999998, "altitude": -0.188}, "velocity": {"vx": 0.01697729155421257, "vy": 0.011942412704229355, "vz": -0.188}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.81645665}, "attitude": {"roll": -0.013061952777206898, "pitch": 0.032332003116607666, "yaw": -2.3911428451538086}, "attitudeVelocity": {"roll": -0.00021657660545315593, "pitch": 0.00042842060793191195, "yaw": 0.0006207706173881888}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725127099999995, "longitude": 26.172761299999998, "item": "uav", "speed": 0, "altitude": -0.188, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.045889437198638916, "x": -0.3695416748523712, "z": 9.595911026000977}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0007943352684378624, "roll": 0.0007144084665924311, "pitch": -0.0008428105502389371}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1427172828770007, "roll": -0.005027496181575739, "pitch": 0.03735567668202286}, "status": "IDLE", "location": {"latitude": 44.72562331645397, "altitude": 126.836, "longitude": 26.172353001774557}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.0036846693003126005, "x": -0.017235440629129684, "z": 0.0}, "speed": 0.017624903470277786, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:31Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562331645397, "longitude": 26.172353001774557, "item": "ugv", "speed": 0.017624903470277786, "altitude": 126.836, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.04100000113248825, "course": 3.8936507936507936, "heading": -0.017502215915428592, "position": {"latitude": 44.725127199999996, "longitude": 26.1727617, "altitude": -0.209}, "velocity": {"vx": 0.014459958299994469, "vy": 0.01429509837180376, "vz": -0.209}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.8262633}, "attitude": {"roll": -0.013144846074283123, "pitch": 0.03241615742444992, "yaw": -2.3912343978881836}, "attitudeVelocity": {"roll": -0.0006645063986070454, "pitch": -0.00012086951028322801, "yaw": 0.0015537089202553034}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725127199999996, "longitude": 26.1727617, "item": "uav", "speed": 0, "altitude": -0.209, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.005385165102779865, "course": 4.188904761904762, "heading": -0.0028075544102903233, "position": {"latitude": 44.7249821, "longitude": 26.1727058, "altitude": 0.512}, "velocity": {"vx": -0.011153195984661579, "vy": -0.011062481440603733, "vz": 0.512}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03656144440174103, "pitch": 0.01554833073168993, "yaw": -2.095996618270874}, "attitudeVelocity": {"roll": 0.0001533429604023695, "pitch": -0.000508174067363143, "yaw": -0.0011662552133202553}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249821, "longitude": 26.1727058, "item": "uav", "speed": 0, "altitude": 0.512, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.021000001579523087, "course": 3.893301587301587, "heading": -0.01750187582561364, "position": {"latitude": 44.7251273, "longitude": 26.1727621, "altitude": -0.222}, "velocity": {"vx": 0.018301736563444138, "vy": 0.01570565439760685, "vz": -0.222}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.012992504052817822, "pitch": 0.0324803963303566, "yaw": -2.3910019397735596}, "attitudeVelocity": {"roll": 0.00042076787212863564, "pitch": 0.00010866689990507439, "yaw": 0.0013326414627954364}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251273, "longitude": 26.1727621, "item": "uav", "speed": 0, "altitude": -0.222, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.01100000087171793, "course": 3.893301587301587, "heading": -0.01751178496493837, "position": {"latitude": 44.7251275, "longitude": 26.1727626, "altitude": -0.235}, "velocity": {"vx": 0.019458914175629616, "vy": 0.021038539707660675, "vz": -0.235}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.012972110882401466, "pitch": 0.03248557448387146, "yaw": -2.3915457725524902}, "attitudeVelocity": {"roll": 0.0003689766745083034, "pitch": -0.0001709047646727413, "yaw": 0.0011008050059899688}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251275, "longitude": 26.1727626, "item": "uav", "speed": 0, "altitude": -0.235, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.01910497434437275, "course": 4.188904761904762, "heading": -0.0028961145376770196, "position": {"latitude": 44.724981799999995, "longitude": 26.172705699999998, "altitude": 0.516}, "velocity": {"vx": -0.009390939027071, "vy": -0.0014357061590999365, "vz": 0.516}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.036511268466711044, "pitch": 0.01571641117334366, "yaw": -2.096177339553833}, "attitudeVelocity": {"roll": 0.0003595289308577776, "pitch": 7.763887697365135e-05, "yaw": -0.0011340035125613213}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724981799999995, "longitude": 26.172705699999998, "item": "uav", "speed": 0, "altitude": 0.516, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.02800000086426735, "course": 3.8936507936507936, "heading": -0.017394433004675473, "position": {"latitude": 44.7251276, "longitude": 26.1727632, "altitude": -0.23}, "velocity": {"vx": 0.016783887520432472, "vy": 0.025841079652309418, "vz": -0.23}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.81645665}, "attitude": {"roll": -0.013011212460696697, "pitch": 0.03243028372526169, "yaw": -2.391216516494751}, "attitudeVelocity": {"roll": 2.4551438400521874e-05, "pitch": -0.00033991425880230963, "yaw": 0.0009816644014790654}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251276, "longitude": 26.1727632, "item": "uav", "speed": 0, "altitude": -0.23, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.06864337623119354, "x": -0.36747971177101135, "z": 9.622530937194824}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0010890737175941467, "roll": -0.00011321669444441795, "pitch": -0.002281737048178911}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1428278987777722, "roll": -0.005180334020151431, "pitch": 0.03756927995030154}, "status": "IDLE", "location": {"latitude": 44.72562331359435, "altitude": 126.686, "longitude": 26.172352607197986}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.00031995188511389034, "x": -0.01870489106309018, "z": 0.0}, "speed": 0.018707627430558205, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:33Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562331359435, "longitude": 26.172352607197986, "item": "ugv", "speed": 0.018707627430558205, "altitude": 126.686, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.02800000086426735, "course": 3.893301587301587, "heading": -0.017250969037037454, "position": {"latitude": 44.725127699999994, "longitude": 26.1727636, "altitude": -0.223}, "velocity": {"vx": 0.013983961194753647, "vy": 0.02076331153512001, "vz": -0.223}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.80665}, "attitude": {"roll": -0.012886788696050644, "pitch": 0.0322452113032341, "yaw": -2.3913779258728027}, "attitudeVelocity": {"roll": -0.00012514162517618388, "pitch": 1.5745787095511332e-05, "yaw": 0.001007364597171545}, "gpsstatus": {"fix_type": 3, "satellites_visible": 12}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725127699999994, "longitude": 26.1727636, "item": "uav", "speed": 0, "altitude": -0.223, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.04500000178813934, "course": 3.8929523809523814, "heading": -0.01718708179101977, "position": {"latitude": 44.725127699999994, "longitude": 26.1727638, "altitude": -0.22}, "velocity": {"vx": 0.00864400528371334, "vy": 0.011916841380298138, "vz": -0.22}, "acceleration": {"ax": 0.0196133, "ay": -0.1078731499999988, "az": 9.81645665}, "attitude": {"roll": -0.012773158960044384, "pitch": 0.03198729082942009, "yaw": -2.391639471054077}, "attitudeVelocity": {"roll": -0.0006812967476435006, "pitch": 0.0005312525318004191, "yaw": 0.0014890247257426381}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725127699999994, "longitude": 26.1727638, "item": "uav", "speed": 0, "altitude": -0.22, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.036674242466688156, "course": 4.188730158730159, "heading": -0.0028674814375356504, "position": {"latitude": 44.7249814, "longitude": 26.172705699999998, "altitude": 0.539}, "velocity": {"vx": -0.013387707993388176, "vy": -0.0020698867738246918, "vz": 0.539}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03651760518550873, "pitch": 0.015881793573498726, "yaw": -2.0963010787963867}, "attitudeVelocity": {"roll": 0.0012513411929830909, "pitch": 0.0007936797919683158, "yaw": -0.0004305634065531194}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249814, "longitude": 26.172705699999998, "item": "uav", "speed": 0, "altitude": 0.539, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.04100000113248825, "course": 3.892428571428572, "heading": -0.01719135436830024, "position": {"latitude": 44.725127799999996, "longitude": 26.1727642, "altitude": -0.208}, "velocity": {"vx": 0.010088627226650715, "vy": 0.008586810901761055, "vz": -0.208}, "acceleration": {"ax": 0.02941995, "ay": -0.1078731499999988, "az": 9.81645665}, "attitude": {"roll": -0.012610151432454586, "pitch": 0.03197912499308586, "yaw": -2.392242908477783}, "attitudeVelocity": {"roll": 0.0003955485299229622, "pitch": -0.00012232369044795632, "yaw": 0.0006022872985340655}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725127799999996, "longitude": 26.1727642, "item": "uav", "speed": 0, "altitude": -0.208, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
