kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.08094056695699692, "x": -0.29815083742141724, "z": 9.640388488769531}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0012499960139393806, "roll": 0.000679236080031842, "pitch": 0.0013149569276720285}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946634332362061, "roll": 0.008228311189106031, "pitch": 0.03088380194901419}, "status": "IDLE", "location": {"latitude": 44.726155044868726, "altitude": 127.78, "longitude": 26.171813470185025}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.017429692410536216, "x": -0.0010927238698126313, "z": 0.0}, "speed": 0.017463911324739456, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:01Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.726155044868726, "longitude": 26.171813470185025, "item": "ugv", "speed": 0.017463911324739456, "altitude": 127.78, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07677137851715088, "x": -0.3116951584815979, "z": 9.631999969482422}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.00024262163788080215, "roll": -0.0006999182514846325, "pitch": 0.0017166610341519117}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9466930927239092, "roll": 0.00814587349661823, "pitch": 0.030868363833634352}, "status": "IDLE", "location": {"latitude": 44.726155044868726, "altitude": 127.766, "longitude": 26.171813470185025}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.005698331396450472, "x": -0.0022151047053934215, "z": 0.0}, "speed": 0.006113728042691946, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:03Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.726155044868726, "longitude": 26.171813470185025, "item": "ugv", "speed": 0.006113728042691946, "altitude": 127.766, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07312935590744019, "x": -0.29884088039398193, "z": 9.66197681427002}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0001741042360663414, "roll": -0.00046245555859059095, "pitch": 0.00022589880973100662}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9466090726269365, "roll": 0.008140549128096187, "pitch": 0.031014314573447097}, "status": "IDLE", "location": {"latitude": 44.72615504773024, "altitude": 127.764, "longitude": 26.171813864765156}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.0008731136725659196, "x": -0.003490507206550579, "z": 0.0}, "speed": 0.003598050680011511, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:05Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504773024, "longitude": 26.171813864765156, "item": "ugv", "speed": 0.003598050680011511, "altitude": 127.764, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.05016395449638367, "x": -0.2750699818134308, "z": 9.6301851272583}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0004643695428967476, "roll": 4.0704384446144104e-05, "pitch": -0.00019931106362491846}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9466159819659214, "roll": 0.00839115929045996, "pitch": 0.031102596233067766}, "status": "IDLE", "location": {"latitude": 44.72615504773024, "altitude": 127.702, "longitude": 26.171813864765156}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.008156099606574244, "x": -0.00021963731858271269, "z": 0.0}, "speed": 0.008159056305885315, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:07Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504773024, "longitude": 26.171813864765156, "item": "ugv", "speed": 0.008159056305885315, "altitude": 127.702, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.08128426969051361, "x": -0.3110847771167755, "z": 9.634218215942383}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0002946890890598297, "roll": 0.0014452673494815826, "pitch": 0.0015794545179232955}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9466141776187884, "roll": 0.008269679415010573, "pitch": 0.031003884919292818}, "status": "IDLE", "location": {"latitude": 44.726155044868726, "altitude": 127.67, "longitude": 26.171813470185025}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.008923342863154018, "x": 0.0031879676016100243, "z": 0.0}, "speed": 0.009475715458393097, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:09Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.726155044868726, "longitude": 26.171813470185025, "item": "ugv", "speed": 0.009475715458393097, "altitude": 127.67, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07905752956867218, "x": -0.2873150408267975, "z": 9.594581604003906}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 1.729000359773636e-05, "roll": -0.0013175945496186614, "pitch": 0.0007858830504119396}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9466618050595925, "roll": 0.008258937791164525, "pitch": 0.03095049397963943}, "status": "IDLE", "location": {"latitude": 44.726155044868726, "altitude": 127.629, "longitude": 26.171813470185025}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.008137372135901044, "x": 0.005002567599347391, "z": 0.0}, "speed": 0.009552094154059887, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:11Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.726155044868726, "longitude": 26.171813470185025, "item": "ugv", "speed": 0.009552094154059887, "altitude": 127.629, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.09126095473766327, "x": -0.28722134232521057, "z": 9.586752891540527}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0003211675211787224, "roll": -0.00031369319185614586, "pitch": -0.0020839786157011986}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9466083806722265, "roll": 0.008179120406035474, "pitch": 0.03107932384557656}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.574, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.020813976932035898, "x": -0.005632263425418584, "z": 0.0}, "speed": 0.02156256139278412, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:13Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 0.02156256139278412, "altitude": 127.574, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.08981731534004211, "x": -0.3145802617073059, "z": 9.651601791381836}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.00043345801532268524, "roll": -0.0001986814895644784, "pitch": -0.0004649002803489566}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946606037731874, "roll": 0.008089815492399205, "pitch": 0.030844935898899476}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.511, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.005872726791013895, "x": 0.0008119304808017709, "z": 0.0}, "speed": 0.005928587634116411, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:15Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 0.005928587634116411, "altitude": 127.511, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.06785911321640015, "x": -0.27799713611602783, "z": 9.631750106811523}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0009507900103926659, "roll": 0.00034000189043581486, "pitch": -0.0015288885915651917}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9466732942433604, "roll": 0.00821194932815946, "pitch": 0.0310295739100288}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.44500000000001, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.00526810442173894, "x": 0.0028803665312423744, "z": 0.0}, "speed": 0.006004118360579014, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:17Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 0.006004118360579014, "altitude": 127.44500000000001, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.06165619567036629, "x": -0.32337743043899536, "z": 9.628888130187988}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0009095752611756325, "roll": 0.00010854145511984825, "pitch": 0.0003282384714111686}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946912508783809, "roll": 0.008127774961168727, "pitch": 0.030742223610652923}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.401, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.0024794245366090667, "x": -0.004358790968454752, "z": 0.0}, "speed": 0.0050146388821303844, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:19Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 0.0050146388821303844, "altitude": 127.401, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.10805218666791916, "x": -0.29576700925827026, "z": 9.613605499267578}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.00031525641679763794, "roll": -0.0010870712576434016, "pitch": 0.0006401168648153543}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946779063159231, "roll": 0.008292150771673938, "pitch": 0.03085948977468407}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.363, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.0005581752917005326, "x": 0.0002093820885376874, "z": 0.0}, "speed": 0.0005961547722108662, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:21Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 5.961547722108662E-4, "altitude": 127.363, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.09182175993919373, "x": -0.31632113456726074, "z": 9.61746883392334}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -7.063522934913635e-05, "roll": -0.00037737085949629545, "pitch": 0.0010457178577780724}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9467476745115193, "roll": 0.00831845214021762, "pitch": 0.030854268035164178}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.306, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.013800490235843363, "x": -0.0037382332510840647, "z": 0.0}, "speed": 0.014297829009592533, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:23Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 0.014297829009592533, "altitude": 127.306, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.09095314145088196, "x": -0.3132362365722656, "z": 9.642276763916016}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.000334237702190876, "roll": 0.0009183738729916513, "pitch": -0.0005989207420498133}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946730314097477, "roll": 0.008214658231566228, "pitch": 0.03089521469409112}, "status": "IDLE", "location": {"latitude": 44.72615503914569, "altitude": 127.285, "longitude": 26.171812681024768}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.008152414679918141, "x": -0.0030416059215599422, "z": 0.0}, "speed": 0.008701334707438946, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:25Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615503914569, "longitude": 26.171812681024768, "item": "ugv", "speed": 0.008701334707438946, "altitude": 127.285, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07818302512168884, "x": -0.31486451625823975, "z": 9.632987976074219}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -5.449727177619934e-05, "roll": -0.00019205803982913494, "pitch": 0.0001643591094762087}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9467108175056778, "roll": 0.008085329835875402, "pitch": 0.03076290517785145}, "status": "IDLE", "location": {"latitude": 44.72615503914569, "altitude": 127.276, "longitude": 26.171812681024768}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.001562237737868516, "x": 0.0022491707476582296, "z": 0.0}, "speed": 0.00273849512450397, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:27Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615503914569, "longitude": 26.171812681024768, "item": "ugv", "speed": 0.00273849512450397, "altitude": 127.276, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.06360578536987305, "x": -0.29778438806533813, "z": 9.598581314086914}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0006121769547462463, "roll": -0.0006897159619256854, "pitch": -0.0008083987049758434}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946709002946384, "roll": 0.008036232142373471, "pitch": 0.030861596696896552}, "status": "IDLE", "location": {"latitude": 44.72615503914569, "altitude": 127.258, "longitude": 26.171812681024768}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.0009685540409286304, "x": -0.00126748388468723, "z": 0.0}, "speed": 0.0015951840905472636, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:29Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615503914569, "longitude": 26.171812681024768, "item": "ugv", "speed": 0.0015951840905472636, "altitude": 127.258, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.06630260497331619, "x": -0.321085661649704, "z": 9.606578826904297}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0003704531118273735, "roll": 0.0001392775448039174, "pitch": 0.000137950642965734}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946782197757921, "roll": 0.008224558286059556, "pitch": 0.03085010538870373}, "status": "IDLE", "location": {"latitude": 44.72615503914569, "altitude": 127.269, "longitude": 26.171812681024768}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.006025267471443964, "x": -0.0024368044424456408, "z": 0.0}, "speed": 0.006499374285340309, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:31Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615503914569, "longitude": 26.171812681024768, "item": "ugv", "speed": 0.006499374285340309, "altitude": 127.269, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.044688936322927475, "x": -0.31919020414352417, "z": 9.636754989624023}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.00025450531393289566, "roll": -0.0005284881917759776, "pitch": -0.000375299365259707}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946748559890834, "roll": 0.008191396752885249, "pitch": 0.030843743627450848}, "status": "IDLE", "location": {"latitude": 44.72615503914569, "altitude": 127.288, "longitude": 26.171812681024768}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.0039049665968194673, "x": -0.005976859126536254, "z": 0.0}, "speed": 0.007139440625905991, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:33Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615503914569, "longitude": 26.171812681024768, "item": "ugv", "speed": 0.007139440625905991, "altitude": 127.288, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.05034808814525604, "x": -0.3198093771934509, "z": 9.64365291595459}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0007735686376690865, "roll": -0.0008592301746830344, "pitch": 0.0002332342555746436}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9468435754086126, "roll": 0.00820738673664903, "pitch": 0.03103268616644311}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.312, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.01152637577486124, "x": -0.0013969758560241727, "z": 0.0}, "speed": 0.011610722169280052, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:35Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 0.011610722169280052, "altitude": 127.312, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |  Removing Session with id
kafka-websockets-ar-bridge | bebfd62e-d0b4-264f-5a7c-0f459b1a5a26....farewell
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07833006232976913, "x": -0.3023492693901062, "z": 9.601205825805664}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0003646649420261383, "roll": -0.0006950221722945571, "pitch": -5.5519165471196175e-05}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.94687074299345, "roll": 0.008247948584040635, "pitch": 0.031147641412143868}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.339, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.022049672494060715, "x": 0.00032149541463788803, "z": 0.0}, "speed": 0.022052016109228134, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:37Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 0.022052016109228134, "altitude": 127.339, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07549069821834564, "x": -0.2942889630794525, "z": 9.649188995361328}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.001980702392756939, "roll": 0.0007207246962934732, "pitch": -0.0009801930282264948}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9469677926265074, "roll": 0.008165075379073189, "pitch": 0.030913779187976394}, "status": "IDLE", "location": {"latitude": 44.726155044868726, "altitude": 127.36200000000001, "longitude": 26.171813470185025}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.011910763836046265, "x": 0.0003009163389651368, "z": 0.0}, "speed": 0.011914564296603203, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:55:39Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.726155044868726, "longitude": 26.171813470185025, "item": "ugv", "speed": 0.011914564296603203, "altitude": 127.36200000000001, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
